2013-11-20	1629-რს	საქართველოს პარლამენტის რეგლამენტში ცვლილების შეტანის შესახებ 1629 -რს,	http://parliament.ge/files/Voting_Records/25.11.13/1629.docx 
2013-11-20	1628-რს	'მაუწყებლობის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე' საქართველოს კანონში ცვლილების შეტანის შესახებ 1628 -რს,	http://parliament.ge/files/Voting_Records/25.11.13/1628.docx 
2013-11-13	1526-Iს	'საჯარო სამსახურში ინტერესთა შეუთავსებლობისა და კორუფციის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1526 -Iს,	http://parliament.ge/files/Voting_Records/25.11.13/1526.docx 
2013-11-13	1525-Iს	საქართველოს სამოქალაქო საპროცესო კოდექსში ცვლილების შეტანის შესახებ 1525 -Iს,	http://parliament.ge/files/Voting_Records/25.11.13/1525.docx 
2013-11-01	1489-Iს	'საერთო სასამართლოების შესახებ' საქართველოს ორგანულ კანონში ცვლილების შეტანის თაობაზე 1489 -Iს,	http://parliament.ge/files/Voting_Records/12.11.13/1489.docx 
2013-11-01	1491-Iს	'სახელმწიფო კომპენსაციისა და სახელმწიფო აკადემიური სტიპენდიის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1491 -Iს,	http://parliament.ge/files/Voting_Records/12.11.13/1491.docx 
2013-11-01	1490-Iს	'სახელმწიფო პენსიის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1490 -Iს,	http://parliament.ge/files/Voting_Records/12.11.13/1490.docx 
2013-10-04	1473-Iს	საქართველოს სისხლის სამართლის საპროცესო კოდექსში ცვლილების შეტანის შესახებ 1473 -Iს,	http://parliament.ge/files/Voting_Records/30.10.13/1473.docx 
2013-10-04	1472-Iს	'ნარკოტიკული დანაშაულის წინააღმდეგ ბრძოლის შესახებ' საქართველოს კანონში ცვლილების შეტანის თაობაზე 1472 -Iს,	http://parliament.ge/files/Voting_Records/30.10.13/1472.docx 
2013-10-04	1471-Iს	საქართველოს სისხლის სამართლის კოდექსში ცვლილების შეტანის შესახებ 1471 -Iს,	http://parliament.ge/files/Voting_Records/30.10.13/1471.docx 
