#Name of MP	Official URL	Wikipedia URL	Homepage	facebook	twitter
Abashidze Zurab	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=175:abashidze-zurab&amp;Itemid=129&amp;lang=en	http://ka.wikipedia.org/wiki/%E1%83%96%E1%83%A3%E1%83%A0%E1%83%90%E1%83%91_%E1%83%90%E1%83%91%E1%83%90%E1%83%A8%E1%83%98%E1%83%AB%E1%83%94		https://www.facebook.com/pages/Zurab-Abashidze-Official-Page/351100884985888	
Agulashvili Gigla	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=188:agulashvili-gigla&amp;Itemid=129&amp;lang=en				
Akhalaia Roland	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=187:akhalaia-roland&amp;Itemid=129&amp;lang=en				
Avdaliani Tamaz	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=241:avdaliani-tamaz&amp;Itemid=129&amp;lang=en				
Bakradze David	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=11:bakradze-david&amp;Itemid=129&amp;lang=en	http://ka.wikipedia.org/wiki/%E1%83%93%E1%83%90%E1%83%95%E1%83%98%E1%83%97_%E1%83%91%E1%83%90%E1%83%A5%E1%83%A0%E1%83%90%E1%83%AB%E1%83%94		https://www.facebook.com/dbakradze	
Baramidze Giorgi	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=191:baramidze-giorgi&amp;Itemid=129&amp;lang=en	http://ka.wikipedia.org/wiki/%E1%83%92%E1%83%98%E1%83%9D%E1%83%A0%E1%83%92%E1%83%98_%E1%83%91%E1%83%90%E1%83%A0%E1%83%90%E1%83%9B%E1%83%98%E1%83%AB%E1%83%94		https://www.facebook.com/pages/%E1%83%92%E1%83%98%E1%83%9D%E1%83%A0%E1%83%92%E1%83%98-%E1%83%91%E1%83%90%E1%83%A0%E1%83%90%E1%83%9B%E1%83%98%E1%83%AB%E1%83%94Giorgi-Baramidze/601057849927580	
Baratashvili Paata	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=190:baratashvili-paata&amp;Itemid=129&amp;lang=en				
Basheleishvili Demur	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=193:basheleishvili-demur&amp;Itemid=129&amp;lang=en				
Berdzenishvili David	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=194:berdzenishvili-david&amp;Itemid=129&amp;lang=en	http://ka.wikipedia.org/wiki/%E1%83%93%E1%83%90%E1%83%95%E1%83%98%E1%83%97_%E1%83%91%E1%83%94%E1%83%A0%E1%83%AB%E1%83%94%E1%83%9C%E1%83%98%E1%83%A8%E1%83%95%E1%83%98%E1%83%9A%E1%83%98			
Berdzenishvili Levan	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=195:berdzenishvili-levan&amp;Itemid=129&amp;lang=en	http://ka.wikipedia.org/wiki/%E1%83%9A%E1%83%94%E1%83%95%E1%83%90%E1%83%9C_%E1%83%91%E1%83%94%E1%83%A0%E1%83%AB%E1%83%94%E1%83%9C%E1%83%98%E1%83%A8%E1%83%95%E1%83%98%E1%83%9A%E1%83%98			
